valor_total_gastado,cantidad_ordenes
70371.20999999999,23
60392.74,18
55806.25,15
53779.64,17
52751.52,16
52611.5,18
52579.24,17
52489.17,20
51372.880000000005,16
51088.32,17
49545.21,16
49242.81,16
49017.18,17
48737.31,14
48702.11,15
48670.86,16
47669.87,12
47475.32,16
46926.84,14
46616.96,18
46588.59,13
46010.65,14
45904.92,11
45076.53,13
45062.8,15
44982.97,14
44193.02,13
43979.75,12
43785.88,13
43585.5,16
43148.72,13
43008.62,12
42640.659999999996,11
42558.32,15
42484.23,15
42430.5,15
42304.380000000005,15
42250.18,12
42245.13,13
42019.57,15
41882.83,12
41835.79,14
41803.87,12
41726.57,14
41704.729999999996,10
41396.06,12
41343.299999999996,12
41335.08,15
40739.14,15
40726.4,13
40650.409999999996,18
40271.76,14
40157.71,12
40051.08,13
40009.47,12
39935.08,13
39912.63,14
39868.72,12
39816.01,15
39733.66,13
39675.07,13
39630.72,12
39591.72,15
39453.17,12
39344.49,14
39229.479999999996,15
39132.74,11
38756.62,10
38635.020000000004,14
38361.42,12
38246.71,12
38153.17,13
38138.16,12
38112.57,12
37921.21,10
37578.31,10
37490.52,16
37474.67,9
37464.52,11
37445.02,12
37429.94,13
37400.09,10
37341.24,10
37228.0,14
37190.26,13
37120.96,14
37071.48,15
36796.93,14
36753.8,10
36713.48,8
36668.54,15
36667.09,14
36656.41,11
36641.5,14
36608.99,9
36429.49,11
36428.7,12
36428.2,10
36338.59,11
36315.41,10
36185.22,13
36056.87,15
35997.07,12
35993.94,12
35978.93,13
35957.99,14
35851.119999999995,11
35725.57,11
35721.06,11
35570.64,14
35401.85,11
35244.4,13
35234.37,13
35109.54,10
34985.95,10
34969.5,13
34965.19,11
34737.07,12
34636.31,13
34567.83,13
34480.29,13
34288.03,13
34147.48,12
34073.55,12
34017.87,12
33981.45,9
33838.04,13
33790.54,12
33762.34,12
33679.55,12
33544.44,12
33540.01,11
33457.26,13
33404.840000000004,12
33404.04,12
33396.53,10
33292.37,12
33271.11,10
33107.06,17
33095.7,14
32974.01,14
32920.56,11
32888.72,14
32654.11,8
32636.649999999998,12
32608.18,12
32495.81,11
32485.35,13
32432.329999999998,9
32216.31,15
32155.62,11
32113.58,12
32039.17,12
31955.28,12
31867.760000000002,10
31739.81,12
31725.96,10
31695.07,10
31509.08,10
31437.49,11
31361.78,11
31257.829999999998,11
31250.06,12
31139.98,11
31069.35,10
30990.73,12
30985.73,12
30928.85,9
30925.010000000002,10
30902.62,14
30803.16,9
30696.3,12
30620.65,10
30608.739999999998,10
30548.980000000003,10
30528.03,12
30438.54,10
30376.24,12
30292.579999999998,13
30235.129999999997,9
30232.699999999997,13
30229.54,10
30130.25,12
30100.45,9
30050.809999999998,10
30016.32,15
29603.14,11
29578.850000000002,12
29462.1,8
29451.85,12
29442.41,11
29440.8,10
29433.38,12
29418.010000000002,9
29411.2,11
29387.38,11
29098.74,10
29045.11,9
28968.899999999998,11
28965.7,9
28865.03,14
28839.41,11
28834.16,11
28785.7,9
28759.420000000002,13
28687.34,9
28495.21,11
28370.21,9
28340.55,12
28328.56,10
28268.41,9
28235.89,9
28112.04,10
28092.95,10
28064.09,11
27997.33,9
27946.66,11
27942.59,10
27936.02,10
27891.269999999997,10
27883.28,13
27812.83,11
27739.199999999997,9
27725.6,10
27640.58,11
